2019-02-28,00:30,2.79,2.79,2.78,2.78,2129.00,228223,2.79
2019-02-28,00:45,2.78,2.79,2.78,2.79,1887.00,228223,2.79
2019-02-28,01:00,2.79,2.79,2.78,2.78,3093.00,228223,2.78
2019-02-28,01:15,2.78,2.78,2.78,2.78,2613.00,228223,2.78
2019-02-28,01:30,2.78,2.79,2.78,2.78,2268.00,228223,2.78
2019-02-28,01:45,2.78,2.79,2.78,2.79,1705.00,228223,2.78
2019-02-28,02:00,2.79,2.79,2.78,2.79,1862.00,228223,2.79
2019-02-28,02:15,2.79,2.79,2.79,2.79,1504.00,228223,2.79
2019-02-28,02:30,2.79,2.79,2.78,2.79,1408.00,228223,2.79
2019-02-28,02:45,2.79,2.79,2.79,2.79,1480.00,228223,2.79
2019-02-28,03:00,2.79,2.80,2.79,2.80,2295.00,228223,2.80
2019-02-28,03:15,2.80,2.80,2.79,2.80,6146.00,228223,2.80
2019-02-28,03:30,2.80,2.80,2.79,2.80,3073.00,228223,2.80
2019-02-28,03:45,2.80,2.81,2.80,2.80,1486.00,228223,2.80
2019-02-28,04:00,2.80,2.81,2.80,2.80,700.00,228223,2.80
2019-02-28,04:15,2.80,2.81,2.80,2.81,457.00,228223,2.80
2019-02-28,04:30,2.80,2.81,2.80,2.81,486.00,228223,2.80
2019-02-28,04:45,2.81,2.81,2.80,2.81,661.00,228223,2.81
2019-02-28,05:00,2.81,2.81,2.81,2.81,233.00,228223,2.81
2019-02-28,05:15,2.81,2.81,2.81,2.81,304.00,228223,2.81
2019-02-28,05:30,2.81,2.81,2.81,2.81,380.00,228223,2.81
2019-02-28,05:45,2.81,2.81,2.81,2.81,438.00,228223,2.81
2019-02-28,07:00,2.81,2.81,2.81,2.81,148.00,228223,2.81
2019-02-28,07:15,2.81,2.81,2.81,2.81,57.00,228223,2.81
2019-02-28,07:30,2.81,2.81,2.81,2.81,21.00,228223,2.81
2019-02-28,07:45,2.81,2.81,2.81,2.81,27.00,228223,2.81
2019-02-28,08:00,2.81,2.81,2.81,2.81,64.00,228223,2.81
2019-02-28,08:15,2.81,2.81,2.81,2.81,58.00,228223,2.81
2019-02-28,08:30,2.81,2.81,2.81,2.81,44.00,228223,2.81
2019-02-28,08:45,2.81,2.81,2.81,2.81,8.00,228223,2.81
2019-02-28,09:00,2.81,2.81,2.81,2.81,46.00,228223,2.81
2019-02-28,09:15,2.81,2.81,2.81,2.81,79.00,228223,2.81
2019-02-28,09:30,2.81,2.81,2.81,2.81,43.00,228223,2.81
2019-02-28,09:45,2.81,2.81,2.81,2.81,34.00,228223,2.81
2019-02-28,10:00,2.81,2.81,2.81,2.81,48.00,228223,2.81
2019-02-28,10:15,2.81,2.81,2.81,2.81,29.00,228223,2.81
2019-02-28,10:30,2.81,2.81,2.81,2.81,9.00,228223,2.81
2019-02-28,10:45,2.81,2.81,2.81,2.81,40.00,225267,2.81
2019-02-28,11:00,2.81,2.81,2.81,2.81,58.00,225267,2.81
2019-02-28,11:15,2.81,2.81,2.81,2.81,12.00,225267,2.81
2019-02-28,11:30,2.81,2.81,2.81,2.81,20.00,225267,2.81
2019-02-28,11:45,2.81,2.81,2.81,2.81,32.00,225267,2.81
2019-02-28,12:00,2.81,2.81,2.81,2.81,47.00,225267,2.81
2019-02-28,12:15,2.81,2.81,2.81,2.81,15.00,225267,2.81
2019-02-28,12:30,2.81,2.81,2.81,2.81,36.00,225267,2.81
2019-02-28,12:45,2.81,2.81,2.81,2.81,119.00,225267,2.81
2019-02-28,13:00,2.81,2.82,2.81,2.81,162.00,225267,2.81
2019-02-28,13:15,2.81,2.81,2.81,2.81,81.00,225267,2.81
2019-02-28,13:30,2.81,2.81,2.80,2.81,98.00,225267,2.81
2019-02-28,13:45,2.81,2.81,2.80,2.80,185.00,225267,2.80
2019-02-28,14:00,2.80,2.80,2.80,2.80,88.00,225267,2.80
2019-02-28,14:15,2.80,2.80,2.80,2.80,62.00,225267,2.80
2019-02-28,14:30,2.80,2.80,2.80,2.80,64.00,225267,2.80
2019-02-28,14:45,2.80,2.80,2.80,2.80,69.00,225267,2.80
2019-02-28,15:00,2.80,2.81,2.80,2.80,94.00,225267,2.81
2019-02-28,15:15,2.80,2.81,2.80,2.80,59.00,225267,2.80
2019-02-28,15:30,2.81,2.82,2.81,2.81,246.00,225267,2.81
2019-02-28,15:45,2.81,2.81,2.80,2.80,311.00,225267,2.80
2019-02-28,16:00,2.80,2.81,2.80,2.80,223.00,225267,2.80
2019-02-28,16:15,2.80,2.81,2.80,2.81,119.00,225267,2.80
2019-02-28,16:30,2.81,2.81,2.81,2.81,183.00,225267,2.81
2019-02-28,16:45,2.81,2.81,2.81,2.81,173.00,225267,2.81
2019-02-28,17:00,2.81,2.82,2.81,2.82,384.00,225267,2.81
2019-02-28,17:15,2.82,2.82,2.81,2.82,150.00,225267,2.82
2019-02-28,17:30,2.82,2.82,2.81,2.81,118.00,225267,2.81
2019-02-28,17:45,2.81,2.82,2.81,2.82,84.00,225267,2.81
2019-02-28,18:00,2.81,2.82,2.81,2.82,80.00,225267,2.82
2019-02-28,18:15,2.82,2.82,2.82,2.82,228.00,225267,2.82
2019-02-28,18:30,2.82,2.82,2.82,2.82,113.00,225267,2.82
2019-02-28,18:45,2.82,2.82,2.82,2.82,81.00,225267,2.82
2019-02-28,19:00,2.82,2.83,2.82,2.83,704.00,225267,2.82
2019-02-28,19:15,2.83,2.84,2.83,2.84,568.00,225267,2.83
2019-02-28,19:30,2.84,2.84,2.82,2.83,717.00,225267,2.83
2019-02-28,19:45,2.83,2.84,2.83,2.83,210.00,225267,2.83
2019-02-28,20:00,2.83,2.83,2.82,2.83,542.00,225267,2.83
2019-02-28,20:15,2.83,2.83,2.82,2.83,354.00,225267,2.83
2019-02-28,20:30,2.83,2.83,2.82,2.83,595.00,225267,2.82
2019-02-28,20:45,2.83,2.83,2.82,2.82,807.00,225267,2.83
2019-02-28,21:00,2.82,2.83,2.82,2.82,1052.00,225267,2.82
2019-02-28,21:15,2.82,2.83,2.82,2.83,1613.00,225267,2.83
2019-02-28,21:30,2.83,2.83,2.82,2.82,2326.00,225267,2.83
2019-02-28,21:45,2.83,2.84,2.82,2.83,1359.00,225267,2.83
2019-02-28,22:00,2.84,2.84,2.83,2.83,2477.00,225267,2.83
2019-02-28,22:15,2.83,2.84,2.83,2.83,1960.00,225267,2.83
2019-02-28,22:30,2.83,2.84,2.83,2.84,6067.00,225179,2.84
2019-02-28,22:45,2.84,2.84,2.83,2.83,3225.00,225179,2.83
2019-02-28,23:00,2.83,2.83,2.83,2.83,2233.00,225179,2.83
2019-02-28,23:15,2.83,2.83,2.80,2.80,3828.00,225179,2.82
2019-02-28,23:30,2.80,2.83,2.80,2.82,7982.00,225179,2.82
2019-02-28,23:45,2.83,2.83,2.81,2.82,5256.00,225179,2.81
2019-03-01,00:00,2.82,2.82,2.81,2.82,1695.00,225179,2.81
2019-03-01,00:15,2.82,2.82,2.79,2.79,4938.00,225179,2.80
2019-03-01,00:30,2.79,2.81,2.79,2.81,4148.00,225179,2.80
2019-03-01,00:45,2.81,2.81,2.80,2.80,3089.00,225179,2.80
2019-03-01,01:00,2.80,2.81,2.80,2.81,2672.00,225179,2.80
2019-03-01,01:15,2.81,2.81,2.80,2.81,3142.00,225179,2.81
2019-03-01,01:30,2.81,2.81,2.80,2.81,2543.00,225179,2.81
2019-03-01,01:45,2.81,2.81,2.80,2.80,1168.00,225179,2.81
2019-03-01,02:00,2.80,2.82,2.80,2.81,2030.00,225179,2.81
2019-03-01,02:15,2.81,2.82,2.81,2.81,3584.00,225179,2.81
2019-03-01,02:30,2.81,2.82,2.81,2.81,1495.00,225179,2.81
2019-03-01,02:45,2.81,2.82,2.81,2.82,2781.00,225179,2.82
2019-03-01,03:00,2.82,2.82,2.81,2.81,2532.00,225179,2.81
2019-03-01,03:15,2.81,2.82,2.80,2.82,11769.00,225179,2.81
2019-03-01,03:30,2.82,2.82,2.81,2.81,1596.00,225179,2.81
2019-03-01,03:45,2.81,2.82,2.81,2.82,1805.00,225179,2.82
2019-03-01,04:00,2.82,2.82,2.81,2.81,3459.00,225179,2.81
2019-03-01,04:15,2.81,2.81,2.81,2.81,382.00,225179,2.81
2019-03-01,04:30,2.81,2.81,2.81,2.81,736.00,225179,2.81
2019-03-01,04:45,2.81,2.81,2.80,2.81,821.00,225179,2.81
2019-03-01,05:00,2.81,2.81,2.80,2.81,342.00,225179,2.80
2019-03-01,05:15,2.81,2.81,2.80,2.81,151.00,225179,2.81
2019-03-01,05:30,2.81,2.81,2.80,2.81,716.00,225179,2.81
2019-03-01,05:45,2.80,2.81,2.80,2.81,321.00,225179,2.81
2019-03-01,07:00,2.81,2.81,2.80,2.81,136.00,225179,2.81
2019-03-01,07:15,2.81,2.81,2.80,2.80,36.00,225179,2.80
2019-03-01,07:30,2.80,2.80,2.79,2.80,194.00,225179,2.80
2019-03-01,07:45,2.80,2.80,2.80,2.80,135.00,225179,2.80
2019-03-01,08:00,2.80,2.80,2.80,2.80,44.00,225179,2.80
2019-03-01,08:15,2.80,2.80,2.78,2.78,410.00,225179,2.79
2019-03-01,08:30,2.78,2.79,2.78,2.78,170.00,225179,2.78
2019-03-01,08:45,2.78,2.79,2.78,2.79,93.00,225179,2.79
2019-03-01,09:00,2.79,2.79,2.79,2.79,90.00,225179,2.79
2019-03-01,09:15,2.79,2.79,2.79,2.79,28.00,225179,2.79
2019-03-01,09:30,2.79,2.80,2.79,2.80,152.00,225179,2.79
2019-03-01,09:45,2.80,2.80,2.79,2.79,28.00,225179,2.80
2019-03-01,10:00,2.80,2.80,2.79,2.79,19.00,225179,2.79
2019-03-01,10:15,2.79,2.79,2.79,2.79,6.00,225179,2.79
2019-03-01,10:30,2.80,2.80,2.79,2.79,11.00,225179,2.79
2019-03-01,10:45,2.79,2.80,2.79,2.80,13.00,220939,2.79
2019-03-01,11:00,2.79,2.80,2.79,2.80,17.00,220939,2.79
2019-03-01,11:15,2.79,2.80,2.79,2.80,52.00,220939,2.80
2019-03-01,11:30,2.80,2.80,2.80,2.80,17.00,220939,2.80
2019-03-01,11:45,2.80,2.80,2.79,2.79,47.00,220939,2.79
2019-03-01,12:00,2.79,2.79,2.79,2.79,28.00,220939,2.79
2019-03-01,12:15,2.79,2.79,2.79,2.79,75.00,220939,2.79
2019-03-01,12:30,2.79,2.79,2.78,2.79,108.00,220939,2.79
2019-03-01,12:45,2.79,2.79,2.79,2.79,28.00,220939,2.79
2019-03-01,13:00,2.79,2.79,2.79,2.79,51.00,220939,2.79
2019-03-01,13:15,2.80,2.80,2.79,2.79,66.00,220939,2.79
2019-03-01,13:30,2.79,2.79,2.79,2.79,77.00,220939,2.79
2019-03-01,13:45,2.79,2.80,2.79,2.80,123.00,220939,2.79
2019-03-01,14:00,2.80,2.80,2.79,2.80,104.00,220939,2.80
2019-03-01,14:15,2.80,2.80,2.79,2.80,52.00,220939,2.79
2019-03-01,14:30,2.80,2.80,2.80,2.80,220.00,220939,2.80
2019-03-01,14:45,2.80,2.81,2.80,2.80,223.00,220939,2.81
2019-03-01,15:00,2.80,2.80,2.80,2.80,143.00,220939,2.80
2019-03-01,15:15,2.80,2.80,2.80,2.80,64.00,220939,2.80
2019-03-01,15:30,2.80,2.80,2.80,2.80,48.00,220939,2.80
2019-03-01,15:45,2.80,2.80,2.79,2.80,887.00,220939,2.79
2019-03-01,16:00,2.80,2.80,2.79,2.80,114.00,220939,2.80
2019-03-01,16:15,2.80,2.80,2.80,2.80,76.00,220939,2.80
2019-03-01,16:30,2.80,2.80,2.80,2.80,57.00,220939,2.80
2019-03-01,16:45,2.80,2.80,2.80,2.80,73.00,220939,2.80
2019-03-01,17:00,2.80,2.80,2.79,2.80,86.00,220939,2.80
2019-03-01,17:15,2.80,2.80,2.80,2.80,31.00,220939,2.80
2019-03-01,17:30,2.80,2.80,2.80,2.80,49.00,220939,2.80
2019-03-01,17:45,2.80,2.80,2.80,2.80,35.00,220939,2.80
2019-03-01,18:00,2.80,2.81,2.80,2.80,160.00,220939,2.80
2019-03-01,18:15,2.80,2.80,2.80,2.80,149.00,220939,2.80
2019-03-01,18:30,2.80,2.81,2.80,2.81,281.00,220939,2.81
2019-03-01,18:45,2.81,2.82,2.81,2.82,541.00,220939,2.82
2019-03-01,19:00,2.82,2.82,2.82,2.82,278.00,220939,2.82
2019-03-01,19:15,2.82,2.82,2.82,2.82,479.00,220939,2.82
2019-03-01,19:30,2.82,2.83,2.82,2.82,298.00,220939,2.82
2019-03-01,19:45,2.82,2.82,2.82,2.82,60.00,220939,2.82
2019-03-01,20:00,2.82,2.82,2.82,2.82,35.00,220939,2.82
2019-03-01,20:15,2.82,2.82,2.81,2.82,210.00,220939,2.81
2019-03-01,20:30,2.82,2.82,2.81,2.81,126.00,220939,2.81
2019-03-01,20:45,2.81,2.81,2.81,2.81,324.00,220939,2.81
2019-03-01,21:00,2.81,2.81,2.80,2.81,988.00,220939,2.81
2019-03-01,21:15,2.81,2.81,2.81,2.81,648.00,220939,2.81
2019-03-01,21:30,2.81,2.82,2.81,2.81,1233.00,220939,2.81
2019-03-01,21:45,2.81,2.81,2.81,2.81,1233.00,220939,2.81
2019-03-01,22:00,2.81,2.83,2.81,2.83,6578.00,220939,2.82
2019-03-01,22:15,2.83,2.87,2.83,2.87,14441.00,220657,2.85
2019-03-01,22:30,2.87,2.87,2.85,2.85,8897.00,220657,2.86
2019-03-01,22:45,2.85,2.86,2.84,2.85,5954.00,220657,2.85
2019-03-01,23:00,2.85,2.86,2.83,2.83,5236.00,220657,2.85
2019-03-01,23:15,2.83,2.84,2.83,2.84,2895.00,220657,2.84
2019-03-01,23:30,2.84,2.85,2.84,2.85,2879.00,220657,2.85
2019-03-01,23:45,2.85,2.85,2.84,2.84,2767.00,220657,2.85
2019-03-02,00:00,2.84,2.85,2.84,2.84,3087.00,220657,2.85
2019-03-02,00:15,2.84,2.85,2.84,2.84,2565.00,220657,2.84
2019-03-02,00:30,2.84,2.85,2.84,2.85,2544.00,220657,2.84
2019-03-02,00:45,2.85,2.85,2.84,2.85,2018.00,220657,2.85
2019-03-02,01:00,2.85,2.85,2.84,2.84,3200.00,220657,2.84
2019-03-02,01:15,2.84,2.84,2.84,2.84,1788.00,220657,2.84
2019-03-02,01:30,2.84,2.84,2.84,2.84,2356.00,220657,2.84
2019-03-02,01:45,2.84,2.85,2.84,2.84,1185.00,220657,2.84
2019-03-02,02:00,2.84,2.85,2.84,2.85,2403.00,220657,2.85
2019-03-02,02:15,2.85,2.85,2.85,2.85,2063.00,220657,2.85
2019-03-02,02:30,2.85,2.85,2.85,2.85,1879.00,220657,2.85
2019-03-02,02:45,2.85,2.86,2.85,2.85,2266.00,220657,2.85
2019-03-02,03:00,2.85,2.86,2.85,2.86,3082.00,220657,2.86
2019-03-02,03:15,2.86,2.86,2.86,2.86,15643.00,220657,2.86
2019-03-02,03:30,2.86,2.86,2.85,2.85,3927.00,220657,2.85
2019-03-02,03:45,2.85,2.86,2.85,2.85,1464.00,220657,2.85
2019-03-02,04:00,2.85,2.85,2.85,2.85,911.00,220657,2.85
2019-03-02,04:15,2.85,2.85,2.85,2.85,697.00,220657,2.85
2019-03-02,04:30,2.85,2.85,2.85,2.85,859.00,220657,2.85
2019-03-02,04:45,2.85,2.85,2.85,2.85,563.00,220657,2.85
2019-03-02,05:00,2.85,2.85,2.84,2.85,821.00,220657,2.85
2019-03-02,05:15,2.85,2.85,2.84,2.85,346.00,220657,2.84
2019-03-02,05:30,2.85,2.85,2.85,2.85,193.00,220657,2.85
2019-03-02,05:45,2.85,2.85,2.85,2.85,561.00,220657,2.85
2019-03-04,07:00,2.85,2.86,2.84,2.85,667.00,220657,2.85
2019-03-04,07:15,2.85,2.85,2.84,2.85,56.00,220657,2.85
2019-03-04,07:30,2.85,2.85,2.84,2.85,168.00,219686,2.85
2019-03-04,07:45,2.85,2.86,2.85,2.85,269.00,219686,2.85
2019-03-04,08:00,2.85,2.86,2.85,2.85,203.00,219686,2.85
2019-03-04,08:15,2.85,2.85,2.85,2.85,86.00,219686,2.85
