2019-02-27,02:15,55.48,55.51,55.42,55.45,6217.00,387301,55.47
2019-02-27,02:30,55.44,55.46,55.36,55.39,6479.00,387301,55.41
2019-02-27,02:45,55.40,55.43,55.27,55.42,8348.00,387301,55.35
2019-02-27,03:00,55.42,55.53,55.41,55.51,6299.00,387301,55.47
2019-02-27,03:15,55.51,55.56,55.38,55.55,25002.00,387301,55.48
2019-02-27,03:30,55.55,55.67,55.55,55.62,6822.00,387301,55.61
2019-02-27,03:45,55.62,55.68,55.61,55.68,2468.00,387301,55.63
2019-02-27,04:00,55.68,55.71,55.65,55.67,2331.00,387301,55.68
2019-02-27,04:15,55.68,55.71,55.65,55.67,1533.00,387301,55.68
2019-02-27,04:30,55.66,55.71,55.64,55.66,1287.00,387301,55.68
2019-02-27,04:45,55.65,55.68,55.63,55.67,1574.00,387301,55.65
2019-02-27,05:00,55.66,55.68,55.64,55.64,570.00,387301,55.66
2019-02-27,05:15,55.64,55.66,55.54,55.56,1038.00,387301,55.60
2019-02-27,05:30,55.55,56.08,55.54,55.97,9440.00,387301,55.96
2019-02-27,05:45,55.97,56.05,55.96,55.99,2296.00,387301,56.00
2019-02-27,07:00,55.95,56.00,55.91,55.94,1591.00,387301,55.96
2019-02-27,07:15,55.95,55.98,55.92,55.94,902.00,387301,55.95
2019-02-27,07:30,55.94,56.01,55.92,55.99,1021.00,387301,55.96
2019-02-27,07:45,55.99,56.05,55.99,56.03,921.00,387301,56.02
2019-02-27,08:00,56.02,56.07,55.99,55.99,973.00,387301,56.03
2019-02-27,08:15,55.99,55.99,55.94,55.96,529.00,387301,55.96
2019-02-27,08:30,55.96,56.03,55.96,56.02,503.00,387301,56.01
2019-02-27,11:45,56.00,56.02,55.89,55.93,1793.00,394001,55.94
2019-02-27,12:00,55.93,55.98,55.90,55.97,756.00,394001,55.94
2019-02-27,12:15,55.97,55.99,55.93,55.97,625.00,394001,55.96
2019-02-27,12:30,55.96,56.00,55.96,56.00,528.00,394001,55.98
2019-02-27,12:45,55.99,55.99,55.94,55.94,489.00,394001,55.97
2019-02-27,13:00,55.94,56.02,55.93,56.00,696.00,394001,55.98
2019-02-27,13:15,56.00,56.06,55.99,56.04,1641.00,394001,56.03
2019-02-27,13:30,56.04,56.09,56.00,56.01,1411.00,394001,56.04
2019-02-27,13:45,56.01,56.03,55.97,55.99,976.00,394001,55.99
2019-02-27,14:00,55.99,56.02,55.96,55.98,697.00,394001,55.99
2019-02-27,14:15,55.98,56.05,55.93,55.95,2149.00,394001,55.99
2019-02-27,14:30,55.95,55.95,55.77,55.81,4337.00,394001,55.83
2019-02-27,14:45,55.82,55.90,55.78,55.87,2512.00,394001,55.85
2019-02-27,15:00,55.88,55.90,55.83,55.90,1449.00,394001,55.87
2019-02-27,15:15,55.90,55.97,55.89,55.94,2746.00,394001,55.93
2019-02-27,15:30,55.93,55.94,55.90,55.91,1509.00,394001,55.92
2019-02-27,15:45,55.90,55.96,55.87,55.92,1856.00,394001,55.90
2019-02-27,16:00,55.92,55.97,55.86,55.92,3383.00,394001,55.91
2019-02-27,16:15,55.92,55.94,55.81,55.91,4487.00,394001,55.87
2019-02-27,16:30,55.91,55.93,55.83,55.88,3191.00,394001,55.87
2019-02-27,16:45,55.88,55.93,55.72,55.77,5580.00,394001,55.79
2019-02-27,17:00,55.76,55.82,55.75,55.76,2644.00,394001,55.78
2019-02-27,17:15,55.75,56.17,55.72,56.11,12500.00,394001,56.02
2019-02-27,17:30,56.10,56.18,56.07,56.09,4526.00,394001,56.13
2019-02-27,17:45,56.09,56.21,56.08,56.17,3585.00,394001,56.16
2019-02-27,18:00,56.17,56.28,56.11,56.24,5977.00,394001,56.20
2019-02-27,18:15,56.24,56.29,56.11,56.14,4360.00,394001,56.20
2019-02-27,18:30,56.14,56.24,56.07,56.19,5039.00,394001,56.16
2019-02-27,18:45,56.19,56.26,56.18,56.22,4839.00,394001,56.22
2019-02-27,19:00,56.23,56.44,56.22,56.40,9042.00,394001,56.34
2019-02-27,19:15,56.40,56.45,56.38,56.40,4691.00,394001,56.42
2019-02-27,19:30,56.40,56.53,56.40,56.50,5861.00,394001,56.46
2019-02-27,19:45,56.49,56.59,56.49,56.56,5669.00,394001,56.54
2019-02-27,20:00,56.57,56.65,56.51,56.56,6805.00,394001,56.57
2019-02-27,20:15,56.55,56.60,56.50,56.54,4597.00,394001,56.54
2019-02-27,20:30,56.54,56.63,56.50,56.57,5397.00,394001,56.57
2019-02-27,20:45,56.57,56.88,56.57,56.78,11128.00,394001,56.70
2019-02-27,21:00,56.78,56.84,56.74,56.78,12599.00,394001,56.78
2019-02-27,21:15,56.78,56.80,56.64,56.72,9306.00,394001,56.71
2019-02-27,21:30,56.72,56.74,56.64,56.64,9400.00,394001,56.70
2019-02-27,21:45,56.64,56.68,56.57,56.62,6306.00,394001,56.63
2019-02-27,22:00,56.63,56.77,56.54,56.68,17524.00,394001,56.66
2019-02-27,22:15,56.69,56.74,56.56,56.63,11503.00,394001,56.65
2019-02-27,22:30,56.64,56.80,56.58,56.65,17857.00,394001,56.70
2019-02-27,22:45,56.65,56.69,56.41,56.55,16374.00,382166,56.51
2019-02-27,23:00,56.55,56.65,56.35,56.42,18956.00,382166,56.49
2019-02-27,23:15,56.43,56.54,56.31,56.54,12359.00,382166,56.39
2019-02-27,23:30,56.54,57.14,56.50,57.06,59195.00,382166,56.90
2019-02-27,23:45,57.07,57.19,56.97,57.16,26869.00,382166,57.08
2019-02-28,00:00,57.16,57.39,57.13,57.37,30329.00,382166,57.28
2019-02-28,00:15,57.38,57.39,57.21,57.22,20561.00,382166,57.31
2019-02-28,00:30,57.21,57.37,57.08,57.10,17078.00,382166,57.24
2019-02-28,00:45,57.11,57.33,57.08,57.31,14461.00,382166,57.20
2019-02-28,01:00,57.31,57.31,57.20,57.20,7196.00,382166,57.27
2019-02-28,01:15,57.20,57.29,57.20,57.24,5696.00,382166,57.25
2019-02-28,01:30,57.24,57.36,57.24,57.25,8094.00,382166,57.30
2019-02-28,01:45,57.24,57.27,57.18,57.24,5976.00,382166,57.23
2019-02-28,02:00,57.24,57.32,57.20,57.32,6085.00,382166,57.25
2019-02-28,02:15,57.31,57.34,57.26,57.28,5578.00,382166,57.30
2019-02-28,02:30,57.29,57.31,57.19,57.20,5525.00,382166,57.25
2019-02-28,02:45,57.20,57.21,57.11,57.16,7697.00,382166,57.15
2019-02-28,03:00,57.15,57.17,57.06,57.09,9578.00,382166,57.10
2019-02-28,03:15,57.08,57.08,56.91,56.96,27626.00,382166,56.98
2019-02-28,03:30,56.96,56.99,56.90,56.94,7703.00,382166,56.95
2019-02-28,03:45,56.95,56.96,56.90,56.92,2286.00,382166,56.93
2019-02-28,04:00,56.92,56.95,56.91,56.92,1755.00,382166,56.93
2019-02-28,04:15,56.92,56.98,56.92,56.97,1960.00,382166,56.95
2019-02-28,04:30,56.97,57.08,56.96,56.99,3161.00,382166,57.02
2019-02-28,04:45,56.99,57.04,56.95,56.96,1876.00,382166,56.99
2019-02-28,05:00,56.96,57.01,56.95,56.98,1101.00,382166,56.97
2019-02-28,05:15,56.98,56.99,56.96,56.99,997.00,382166,56.97
2019-02-28,05:30,56.98,57.04,56.98,57.02,987.00,382166,57.01
2019-02-28,05:45,57.03,57.03,56.96,56.98,1530.00,382166,57.00
2019-02-28,07:00,57.00,57.01,56.95,56.97,474.00,382166,56.97
2019-02-28,07:15,56.98,57.01,56.97,57.01,441.00,382166,56.99
2019-02-28,07:30,57.01,57.02,56.93,57.00,814.00,382166,56.98
2019-02-28,07:45,57.00,57.01,56.98,56.98,232.00,382166,56.99
2019-02-28,08:00,56.98,56.99,56.93,56.96,611.00,382166,56.96
2019-02-28,08:15,56.96,57.01,56.94,56.99,380.00,382166,56.98
2019-02-28,08:30,57.00,57.04,56.97,56.99,593.00,382166,57.01
2019-02-28,08:45,56.98,57.01,56.96,56.96,554.00,382166,56.99
2019-02-28,09:00,56.96,57.03,56.94,56.99,1648.00,382166,56.98
2019-02-28,09:15,56.99,56.99,56.88,56.89,1823.00,382166,56.92
2019-02-28,09:30,56.89,56.97,56.89,56.94,973.00,382166,56.93
2019-02-28,09:45,56.94,57.00,56.94,57.00,641.00,382166,56.97
2019-02-28,10:00,56.99,57.01,56.92,56.92,1239.00,382166,56.96
2019-02-28,10:15,56.92,56.98,56.92,56.98,453.00,382166,56.96
2019-02-28,10:30,56.98,56.98,56.94,56.95,861.00,382166,56.95
2019-02-28,10:45,56.94,56.95,56.90,56.91,1164.00,393210,56.92
2019-02-28,11:00,56.91,56.93,56.88,56.93,886.00,393210,56.91
2019-02-28,11:15,56.93,56.96,56.91,56.91,864.00,393210,56.94
2019-02-28,11:30,56.91,56.94,56.91,56.91,457.00,393210,56.93
2019-02-28,11:45,56.91,56.93,56.91,56.92,315.00,393210,56.92
2019-02-28,12:00,56.92,56.94,56.89,56.90,402.00,393210,56.92
2019-02-28,12:15,56.90,56.92,56.89,56.89,210.00,393210,56.91
2019-02-28,12:30,56.90,56.91,56.89,56.91,265.00,393210,56.90
2019-02-28,12:45,56.91,56.91,56.88,56.89,322.00,393210,56.89
2019-02-28,13:00,56.88,56.92,56.86,56.90,669.00,393210,56.89
2019-02-28,13:15,56.90,56.92,56.86,56.88,559.00,393210,56.89
2019-02-28,13:30,56.88,56.89,56.84,56.86,1044.00,393210,56.86
2019-02-28,13:45,56.85,56.87,56.80,56.80,1152.00,393210,56.83
2019-02-28,14:00,56.80,56.86,56.79,56.84,1287.00,393210,56.83
2019-02-28,14:15,56.84,56.87,56.74,56.77,1859.00,393210,56.80
2019-02-28,14:30,56.76,56.78,56.73,56.76,1142.00,393210,56.76
2019-02-28,14:45,56.76,56.81,56.75,56.78,1445.00,393210,56.79
2019-02-28,15:00,56.78,56.80,56.72,56.76,1931.00,393210,56.75
2019-02-28,15:15,56.75,56.75,56.71,56.73,1858.00,393210,56.73
2019-02-28,15:30,56.73,56.78,56.68,56.77,2503.00,393210,56.73
2019-02-28,15:45,56.77,56.79,56.69,56.70,2933.00,393210,56.74
2019-02-28,16:00,56.71,56.73,56.63,56.71,3713.00,393210,56.68
2019-02-28,16:15,56.71,56.75,56.67,56.71,4947.00,393210,56.71
2019-02-28,16:30,56.71,56.86,56.61,56.86,6480.00,393210,56.73
2019-02-28,16:45,56.85,56.87,56.74,56.76,4285.00,393210,56.80
2019-02-28,17:00,56.76,56.76,56.65,56.67,4341.00,393210,56.69
2019-02-28,17:15,56.67,56.78,56.61,56.72,4636.00,393210,56.70
2019-02-28,17:30,56.71,56.72,56.49,56.51,9422.00,393210,56.55
2019-02-28,17:45,56.52,56.58,56.51,56.54,2599.00,393210,56.55
2019-02-28,18:00,56.55,56.60,56.43,56.55,6104.00,393210,56.50
2019-02-28,18:15,56.55,56.67,56.51,56.62,3897.00,393210,56.58
2019-02-28,18:30,56.62,56.67,56.55,56.58,2471.00,393210,56.60
2019-02-28,18:45,56.58,56.61,56.51,56.54,2367.00,393210,56.56
2019-02-28,19:00,56.54,56.62,56.53,56.57,3165.00,393210,56.58
2019-02-28,19:15,56.56,56.60,56.54,56.58,1950.00,393210,56.57
2019-02-28,19:30,56.58,56.74,56.58,56.73,5375.00,393210,56.67
2019-02-28,19:45,56.73,56.83,56.71,56.81,6329.00,393210,56.77
2019-02-28,20:00,56.81,56.85,56.74,56.77,4362.00,393210,56.79
2019-02-28,20:15,56.78,56.84,56.77,56.79,3261.00,393210,56.81
2019-02-28,20:30,56.78,56.97,56.68,56.91,10687.00,393210,56.85
2019-02-28,20:45,56.91,56.94,56.87,56.91,3706.00,393210,56.90
2019-02-28,21:00,56.91,56.99,56.82,56.85,7547.00,393210,56.92
2019-02-28,21:15,56.84,56.90,56.82,56.83,3511.00,393210,56.85
2019-02-28,21:30,56.83,56.96,56.81,56.89,5962.00,393210,56.89
2019-02-28,21:45,56.88,57.06,56.84,56.95,12274.00,393210,56.96
2019-02-28,22:00,56.96,57.15,56.96,57.09,20106.00,393210,57.08
2019-02-28,22:15,57.09,57.16,57.03,57.06,15945.00,393210,57.10
2019-02-28,22:30,57.06,57.07,56.83,56.98,16117.00,383252,56.96
2019-02-28,22:45,56.98,57.26,56.96,56.99,22822.00,383252,57.13
2019-02-28,23:00,56.99,57.04,56.72,56.91,30819.00,383252,56.85
2019-02-28,23:15,56.91,57.10,56.90,57.07,17693.00,383252,57.01
2019-02-28,23:30,57.07,57.43,57.06,57.22,32111.00,383252,57.27
2019-02-28,23:45,57.22,57.23,56.98,57.10,14772.00,383252,57.09
2019-03-01,00:00,57.10,57.20,57.05,57.11,13015.00,383252,57.13
2019-03-01,00:15,57.11,57.25,57.01,57.07,17829.00,383252,57.14
2019-03-01,00:30,57.07,57.22,56.99,57.10,11859.00,383252,57.12
2019-03-01,00:45,57.09,57.15,57.02,57.07,9656.00,383252,57.09
2019-03-01,01:00,57.06,57.22,57.04,57.18,7312.00,383252,57.13
2019-03-01,01:15,57.18,57.30,57.16,57.22,7665.00,383252,57.24
2019-03-01,01:30,57.22,57.24,57.14,57.20,6692.00,383252,57.18
2019-03-01,01:45,57.20,57.24,57.12,57.14,4148.00,383252,57.16
2019-03-01,02:00,57.14,57.20,57.12,57.12,3560.00,383252,57.16
2019-03-01,02:15,57.12,57.18,57.07,57.18,4059.00,383252,57.11
2019-03-01,02:30,57.18,57.26,57.09,57.10,5459.00,383252,57.17
2019-03-01,02:45,57.10,57.11,56.89,56.91,8023.00,383252,57.00
2019-03-01,03:00,56.91,57.10,56.87,57.06,11313.00,383252,56.98
2019-03-01,03:15,57.05,57.25,56.99,57.20,23012.00,383252,57.14
2019-03-01,03:30,57.20,57.27,57.19,57.23,8348.00,383252,57.23
2019-03-01,03:45,57.22,57.27,57.21,57.24,2536.00,383252,57.24
2019-03-01,04:00,57.24,57.25,57.21,57.22,1940.00,383252,57.23
2019-03-01,04:15,57.22,57.23,57.20,57.23,1703.00,383252,57.22
2019-03-01,04:30,57.22,57.23,57.17,57.19,1357.00,383252,57.20
2019-03-01,04:45,57.19,57.23,57.18,57.22,1334.00,383252,57.21
2019-03-01,05:00,57.22,57.27,57.20,57.26,3725.00,383252,57.22
2019-03-01,05:15,57.26,57.29,57.24,57.26,964.00,383252,57.26
2019-03-01,05:30,57.26,57.28,57.25,57.28,457.00,383252,57.26
2019-03-01,05:45,57.27,57.29,57.25,57.25,1212.00,383252,57.27
2019-03-01,07:00,57.22,57.24,57.15,57.19,1019.00,383252,57.19
2019-03-01,07:15,57.18,57.20,57.16,57.19,333.00,383252,57.18
2019-03-01,07:30,57.18,57.22,57.18,57.22,336.00,383252,57.21
2019-03-01,07:45,57.22,57.22,57.20,57.20,356.00,383252,57.21
2019-03-01,08:00,57.19,57.33,57.19,57.32,973.00,383252,57.27
2019-03-01,08:15,57.32,57.34,57.29,57.33,844.00,383252,57.32
2019-03-01,08:30,57.34,57.37,57.33,57.35,743.00,383252,57.34
2019-03-01,08:45,57.35,57.46,57.34,57.38,1936.00,383252,57.40
2019-03-01,09:00,57.38,57.59,57.38,57.48,3685.00,383252,57.48
2019-03-01,09:15,57.49,57.50,57.43,57.45,998.00,383252,57.45
2019-03-01,09:30,57.46,57.47,57.37,57.42,1712.00,383252,57.41
2019-03-01,09:45,57.43,57.46,57.37,57.38,1295.00,383252,57.42
2019-03-01,10:00,57.38,57.41,57.37,57.40,882.00,383252,57.39
2019-03-01,10:15,57.40,57.40,57.34,57.35,820.00,383252,57.37
2019-03-01,10:30,57.35,57.44,57.35,57.43,1165.00,383252,57.39
2019-03-01,10:45,57.43,57.45,57.38,57.43,1234.00,394098,57.41
2019-03-01,11:00,57.44,57.48,57.42,57.45,2213.00,394098,57.45
2019-03-01,11:15,57.45,57.48,57.44,57.46,998.00,394098,57.46
2019-03-01,11:30,57.47,57.47,57.42,57.43,685.00,394098,57.44
2019-03-01,11:45,57.41,57.44,57.39,57.44,842.00,394098,57.42
2019-03-01,12:00,57.44,57.45,57.40,57.41,345.00,394098,57.42
2019-03-01,12:15,57.41,57.43,57.39,57.39,644.00,394098,57.40
2019-03-01,12:30,57.40,57.43,57.39,57.41,294.00,394098,57.41
2019-03-01,12:45,57.41,57.41,57.38,57.39,338.00,394098,57.39
2019-03-01,13:00,57.38,57.40,57.37,57.39,421.00,394098,57.39
2019-03-01,13:15,57.39,57.45,57.39,57.45,627.00,394098,57.43
2019-03-01,13:30,57.45,57.48,57.41,57.47,829.00,394098,57.45
2019-03-01,13:45,57.47,57.55,57.46,57.54,2567.00,394098,57.51
2019-03-01,14:00,57.54,57.70,57.52,57.67,5282.00,394098,57.62
2019-03-01,14:15,57.67,57.69,57.61,57.64,1644.00,394098,57.65
2019-03-01,14:30,57.64,57.70,57.61,57.66,1789.00,394098,57.65
2019-03-01,14:45,57.66,57.88,57.65,57.77,5167.00,394098,57.76
2019-03-01,15:00,57.77,57.79,57.71,57.72,2066.00,394098,57.74
2019-03-01,15:15,57.72,57.74,57.67,57.68,1718.00,394098,57.70
2019-03-01,15:30,57.69,57.73,57.62,57.63,2303.00,394098,57.67
2019-03-01,15:45,57.64,57.69,57.62,57.67,2506.00,394098,57.66
2019-03-01,16:00,57.67,57.72,57.62,57.66,3224.00,394098,57.68
2019-03-01,16:15,57.66,57.68,57.58,57.63,4014.00,394098,57.62
2019-03-01,16:30,57.63,57.70,57.55,57.58,4616.00,394098,57.62
2019-03-01,16:45,57.58,57.80,57.58,57.70,5431.00,394098,57.72
2019-03-01,17:00,57.70,57.74,57.55,57.59,3874.00,394098,57.61
2019-03-01,17:15,57.59,57.60,57.48,57.57,4691.00,394098,57.53
2019-03-01,17:30,57.57,57.61,57.43,57.44,5120.00,394098,57.53
2019-03-01,17:45,57.44,57.53,57.41,57.46,4357.00,394098,57.47
2019-03-01,18:00,57.46,57.48,57.33,57.35,5105.00,394098,57.39
2019-03-01,18:15,57.35,57.36,57.26,57.28,5243.00,394098,57.32
2019-03-01,18:30,57.29,57.32,57.20,57.27,5410.00,394098,57.25
2019-03-01,18:45,57.27,57.41,57.22,57.37,5946.00,394098,57.33
2019-03-01,19:00,57.38,57.40,57.32,57.36,2889.00,394098,57.35
2019-03-01,19:15,57.35,57.37,57.31,57.32,2597.00,394098,57.33
2019-03-01,19:30,57.32,57.47,57.32,57.44,4730.00,394098,57.43
2019-03-01,19:45,57.43,57.44,57.39,57.41,2149.00,394098,57.42
2019-03-01,20:00,57.42,57.44,57.32,57.37,3980.00,394098,57.36
2019-03-01,20:15,57.37,57.39,57.32,57.35,2829.00,394098,57.36
2019-03-01,20:30,57.35,57.42,57.35,57.39,2454.00,394098,57.38
2019-03-01,20:45,57.39,57.40,57.27,57.28,3844.00,394098,57.33
2019-03-01,21:00,57.29,57.58,57.23,57.39,17938.00,394098,57.40
2019-03-01,21:15,57.39,57.39,57.05,57.15,14365.00,394098,57.17
2019-03-01,21:30,57.15,57.15,57.01,57.08,10104.00,394098,57.08
2019-03-01,21:45,57.08,57.13,56.98,57.02,8917.00,394098,57.06
2019-03-01,22:00,57.02,57.18,56.88,56.99,24786.00,394098,57.04
2019-03-01,22:15,57.00,57.26,56.88,57.20,21665.00,377617,57.08
2019-03-01,22:30,57.20,57.50,57.20,57.46,23603.00,377617,57.37
2019-03-01,22:45,57.47,57.56,57.40,57.48,14195.00,377617,57.48
2019-03-01,23:00,57.47,57.58,57.28,57.37,17696.00,377617,57.42
2019-03-01,23:15,57.36,57.43,56.93,57.02,28940.00,377617,57.17
2019-03-01,23:30,57.01,57.03,56.25,56.51,63183.00,377617,56.54
2019-03-01,23:45,56.52,56.67,56.43,56.66,19223.00,377617,56.54
2019-03-02,00:00,56.66,56.66,56.06,56.11,28548.00,377617,56.30
2019-03-02,00:15,56.12,56.45,56.07,56.28,31829.00,377617,56.26
2019-03-02,00:30,56.28,56.34,56.15,56.22,16424.00,377617,56.24
2019-03-02,00:45,56.21,56.21,55.57,55.74,41536.00,377617,55.85
2019-03-02,01:00,55.74,55.86,55.65,55.82,16769.00,377617,55.77
2019-03-02,01:15,55.82,55.90,55.77,55.81,9952.00,377617,55.83
2019-03-02,01:30,55.81,55.89,55.67,55.69,9105.00,377617,55.79
2019-03-02,01:45,55.70,55.84,55.69,55.83,9644.00,377617,55.76
2019-03-02,02:00,55.83,55.92,55.74,55.89,8587.00,377617,55.83
2019-03-02,02:15,55.90,56.03,55.83,55.83,8570.00,377617,55.93
2019-03-02,02:30,55.84,55.98,55.82,55.96,8316.00,377617,55.92
2019-03-02,02:45,55.96,55.98,55.76,55.83,10673.00,377617,55.87
2019-03-02,03:00,55.82,55.98,55.78,55.90,10102.00,377617,55.89
2019-03-02,03:15,55.90,56.00,55.74,55.82,30540.00,377617,55.86
2019-03-02,03:30,55.81,55.87,55.74,55.78,7620.00,377617,55.79
2019-03-02,03:45,55.78,55.79,55.66,55.70,4899.00,377617,55.72
2019-03-02,04:00,55.70,55.75,55.68,55.74,2142.00,377617,55.72
2019-03-02,04:15,55.74,55.78,55.72,55.77,1579.00,377617,55.75
2019-03-02,04:30,55.77,55.83,55.75,55.82,1438.00,377617,55.78
2019-03-02,04:45,55.83,55.84,55.77,55.81,1651.00,377617,55.79
