2019-04-15,22:15,63.75,63.88,63.68,63.69,5305.00,385971,63.79
2019-04-15,22:30,63.68,63.74,63.33,63.43,16511.00,385971,63.50
2019-04-15,22:45,63.43,63.56,63.41,63.47,4934.00,385971,63.47
2019-04-15,23:00,63.47,63.50,63.27,63.32,15881.00,385971,63.37
2019-04-15,23:15,63.31,63.40,63.21,63.21,6137.00,385971,63.29
2019-04-15,23:30,63.22,63.42,63.20,63.38,11610.00,385971,63.36
2019-04-15,23:45,63.38,63.46,63.32,63.33,6027.00,385971,63.40
2019-04-16,00:00,63.34,63.40,63.29,63.38,5607.00,385971,63.33
2019-04-16,00:15,63.38,63.44,63.35,63.37,6055.00,385971,63.39
2019-04-16,00:30,63.37,63.52,63.35,63.45,4151.00,385971,63.42
2019-04-16,00:45,63.45,63.51,63.44,63.45,1648.00,385971,63.47
2019-04-16,01:00,63.46,63.58,63.45,63.56,4481.00,385971,63.54
2019-04-16,01:15,63.57,63.60,63.47,63.48,3540.00,385971,63.53
2019-04-16,01:30,63.48,63.58,63.47,63.57,2052.00,385971,63.53
2019-04-16,01:45,63.57,63.58,63.52,63.52,3580.00,385971,63.54
2019-04-16,02:00,63.52,63.54,63.47,63.53,3285.00,385971,63.51
2019-04-16,02:15,63.53,63.59,63.44,63.59,9581.00,385971,63.50
2019-04-16,02:30,63.59,63.61,63.56,63.61,5851.00,385971,63.59
2019-04-16,02:45,63.60,63.65,63.60,63.63,1523.00,385971,63.62
2019-04-16,03:00,63.63,63.71,63.63,63.66,1200.00,385971,63.67
2019-04-16,03:15,63.66,63.66,63.57,63.60,1103.00,385971,63.62
2019-04-16,03:30,63.61,63.64,63.60,63.64,683.00,385971,63.62
2019-04-16,03:45,63.64,63.68,63.62,63.64,3075.00,385971,63.64
2019-04-16,04:00,63.65,63.70,63.64,63.68,3837.00,385971,63.66
2019-04-16,04:15,63.68,63.70,63.67,63.69,663.00,385971,63.68
2019-04-16,04:30,63.69,63.70,63.67,63.69,245.00,385971,63.69
2019-04-16,04:45,63.70,63.73,63.67,63.71,1275.00,385971,63.71
2019-04-16,06:00,63.72,63.74,63.66,63.68,186.00,385971,63.70
2019-04-16,06:15,63.67,63.68,63.65,63.66,62.00,385971,63.67
2019-04-16,06:30,63.66,63.69,63.66,63.66,121.00,385971,63.67
2019-04-16,06:45,63.66,63.67,63.63,63.67,88.00,385971,63.65
2019-04-16,07:00,63.67,63.67,63.65,63.66,52.00,385971,63.66
2019-04-16,07:15,63.67,63.69,63.64,63.65,92.00,385971,63.66
2019-04-16,07:30,63.64,63.67,63.64,63.66,77.00,385971,63.66
2019-04-16,07:45,63.65,63.66,63.63,63.65,76.00,385971,63.64
2019-04-16,08:00,63.65,63.67,63.63,63.65,171.00,385971,63.65
2019-04-16,08:15,63.65,63.69,63.64,63.68,160.00,385971,63.66
2019-04-16,08:30,63.67,63.68,63.59,63.61,138.00,385971,63.63
2019-04-16,08:45,63.62,63.62,63.58,63.60,152.00,385971,63.59
2019-04-16,09:00,63.59,63.60,63.50,63.51,1816.00,385971,63.53
2019-04-16,09:15,63.50,63.53,63.49,63.52,383.00,402669,63.51
2019-04-16,09:30,63.51,63.53,63.47,63.50,355.00,402669,63.50
2019-04-16,09:45,63.49,63.50,63.46,63.46,410.00,402669,63.48
2019-04-16,10:00,63.46,63.48,63.39,63.40,534.00,402669,63.43
2019-04-16,10:15,63.41,63.46,63.40,63.46,194.00,402669,63.43
2019-04-16,10:30,63.45,63.47,63.43,63.45,178.00,402669,63.45
2019-04-16,10:45,63.45,63.48,63.44,63.45,189.00,402669,63.46
2019-04-16,11:00,63.45,63.46,63.42,63.43,188.00,402669,63.44
2019-04-16,11:15,63.44,63.49,63.43,63.48,230.00,402669,63.47
2019-04-16,11:30,63.47,63.51,63.46,63.50,121.00,402669,63.49
2019-04-16,11:45,63.49,63.49,63.46,63.46,582.00,402669,63.49
2019-04-16,12:00,63.47,63.48,63.45,63.45,156.00,402669,63.46
2019-04-16,12:15,63.45,63.46,63.44,63.45,93.00,402669,63.45
2019-04-16,12:30,63.46,63.46,63.44,63.45,55.00,402669,63.45
2019-04-16,12:45,63.46,63.51,63.45,63.50,180.00,402669,63.48
2019-04-16,13:00,63.50,63.51,63.47,63.47,135.00,402669,63.49
2019-04-16,13:15,63.48,63.53,63.47,63.53,179.00,402669,63.50
2019-04-16,13:30,63.53,63.53,63.45,63.45,247.00,402669,63.48
2019-04-16,13:45,63.45,63.47,63.41,63.41,263.00,402669,63.44
2019-04-16,14:00,63.41,63.45,63.38,63.44,404.00,402669,63.41
2019-04-16,14:15,63.44,63.44,63.39,63.40,322.00,402669,63.41
2019-04-16,14:30,63.40,63.44,63.38,63.42,1208.00,402669,63.40
2019-04-16,14:45,63.41,63.47,63.39,63.44,392.00,402669,63.44
2019-04-16,15:00,63.42,63.47,63.42,63.46,851.00,402669,63.44
2019-04-16,15:15,63.45,63.48,63.43,63.43,471.00,402669,63.45
2019-04-16,15:30,63.43,63.63,63.43,63.62,1497.00,402669,63.54
2019-04-16,15:45,63.62,63.63,63.52,63.53,973.00,402669,63.57
2019-04-16,16:00,63.53,63.61,63.49,63.52,1361.00,402669,63.55
2019-04-16,16:15,63.53,63.57,63.35,63.35,1503.00,402669,63.43
2019-04-16,16:30,63.35,63.41,63.30,63.40,1299.00,402669,63.35
2019-04-16,16:45,63.40,63.44,63.35,63.40,596.00,402669,63.40
2019-04-16,17:00,63.40,63.48,63.36,63.38,864.00,402669,63.42
2019-04-16,17:15,63.37,63.41,63.26,63.38,1643.00,402669,63.33
2019-04-16,17:30,63.37,63.52,63.33,63.51,943.00,402669,63.45
2019-04-16,17:45,63.51,63.57,63.49,63.53,990.00,402669,63.53
2019-04-16,18:00,63.53,63.72,63.52,63.69,2670.00,402669,63.64
2019-04-16,18:15,63.68,63.71,63.64,63.70,1237.00,402669,63.68
2019-04-16,18:30,63.69,63.71,63.61,63.62,994.00,402669,63.66
2019-04-16,18:45,63.60,63.65,63.55,63.55,694.00,402669,63.60
2019-04-16,19:00,63.55,63.60,63.53,63.58,755.00,402669,63.56
2019-04-16,19:15,63.58,63.70,63.57,63.65,2318.00,402669,63.62
2019-04-16,19:30,63.66,63.69,63.64,63.68,705.00,402669,63.67
2019-04-16,19:45,63.68,63.80,63.65,63.79,3323.00,402669,63.74
2019-04-16,20:00,63.80,63.87,63.78,63.84,5253.00,402669,63.82
2019-04-16,20:15,63.84,63.91,63.82,63.90,2407.00,402669,63.87
2019-04-16,20:30,63.89,63.90,63.78,63.82,2651.00,402669,63.84
2019-04-16,20:45,63.82,63.84,63.76,63.78,4703.00,402669,63.79
2019-04-16,21:00,63.78,63.84,63.67,63.67,6799.00,402669,63.75
2019-04-16,21:15,63.67,63.72,63.58,63.61,6098.00,402131,63.65
2019-04-16,21:30,63.61,63.67,63.56,63.63,3827.00,402131,63.63
2019-04-16,21:45,63.64,63.67,63.15,63.32,16906.00,402131,63.33
2019-04-16,22:00,63.32,63.57,63.29,63.52,11055.00,402131,63.39
2019-04-16,22:15,63.53,63.68,63.44,63.66,5791.00,402131,63.55
2019-04-16,22:30,63.67,63.82,63.61,63.74,8898.00,402131,63.69
2019-04-16,22:45,63.73,63.77,63.66,63.67,10559.00,402131,63.70
2019-04-16,23:00,63.67,63.79,63.62,63.77,5998.00,402131,63.71
2019-04-16,23:15,63.78,63.79,63.57,63.70,8679.00,402131,63.66
2019-04-16,23:30,63.70,63.74,63.62,63.68,3095.00,402131,63.69
2019-04-16,23:45,63.68,63.84,63.68,63.81,4283.00,402131,63.77
2019-04-17,00:00,63.81,63.82,63.74,63.81,6197.00,402131,63.79
2019-04-17,00:15,63.81,63.88,63.80,63.80,3901.00,402131,63.85
2019-04-17,00:30,63.80,63.89,63.79,63.81,3226.00,402131,63.84
2019-04-17,00:45,63.81,63.84,63.75,63.80,5055.00,402131,63.78
2019-04-17,01:00,63.81,63.87,63.78,63.85,5590.00,402131,63.83
2019-04-17,01:15,63.84,63.91,63.83,63.88,2554.00,402131,63.88
2019-04-17,01:30,63.88,63.99,63.83,63.86,8452.00,402131,63.91
2019-04-17,01:45,63.86,63.88,63.83,63.87,5041.00,402131,63.86
2019-04-17,02:00,63.88,63.93,63.83,63.92,6512.00,402131,63.87
2019-04-17,02:15,63.92,64.24,63.91,64.15,27075.00,402131,64.10
2019-04-17,02:30,64.15,64.30,64.15,64.24,6251.00,402131,64.24
2019-04-17,02:45,64.24,64.27,64.18,64.18,3158.00,402131,64.23
2019-04-17,03:00,64.19,64.21,64.16,64.18,2705.00,402131,64.19
2019-04-17,03:15,64.18,64.19,64.15,64.17,2448.00,402131,64.18
2019-04-17,03:30,64.18,64.25,64.16,64.24,3427.00,402131,64.20
2019-04-17,03:45,64.25,64.32,64.24,64.31,1169.00,402131,64.29
2019-04-17,04:00,64.30,64.31,64.28,64.30,1098.00,402131,64.30
2019-04-17,04:15,64.30,64.32,64.22,64.30,616.00,402131,64.27
2019-04-17,04:30,64.31,64.50,64.23,64.49,4454.00,402131,64.42
2019-04-17,04:45,64.49,64.50,64.45,64.46,1682.00,402131,64.47
2019-04-17,06:00,64.46,64.47,64.37,64.38,656.00,402131,64.41
2019-04-17,06:15,64.38,64.41,64.36,64.41,168.00,402131,64.38
2019-04-17,06:30,64.40,64.52,64.40,64.50,1426.00,402131,64.48
2019-04-17,06:45,64.51,64.51,64.46,64.46,213.00,402131,64.48
2019-04-17,07:00,64.46,64.55,64.45,64.52,953.00,402131,64.48
2019-04-17,07:15,64.52,64.53,64.49,64.52,311.00,402131,64.51
2019-04-17,07:30,64.53,64.53,64.49,64.50,223.00,402131,64.51
2019-04-17,07:45,64.50,64.50,64.46,64.48,1409.00,402131,64.48
2019-04-17,08:00,64.47,64.52,64.43,64.52,2703.00,402131,64.46
2019-04-17,08:15,64.52,64.58,64.50,64.51,1636.00,402131,64.53
2019-04-17,08:30,64.51,64.55,64.50,64.55,486.00,402131,64.53
2019-04-17,08:45,64.56,64.57,64.51,64.51,575.00,402131,64.54
2019-04-17,09:00,64.52,64.55,64.48,64.50,1186.00,402131,64.51
2019-04-17,09:15,64.50,64.52,64.43,64.43,1052.00,402131,64.47
2019-04-17,09:30,64.43,64.48,64.43,64.45,746.00,402131,64.44
2019-04-17,09:45,64.44,64.54,64.42,64.53,926.00,402131,64.49
2019-04-17,10:00,64.54,64.63,64.54,64.59,3795.00,424657,64.60
2019-04-17,10:15,64.60,64.61,64.58,64.60,1234.00,424657,64.60
2019-04-17,10:30,64.60,64.63,64.59,64.61,589.00,424657,64.61
2019-04-17,10:45,64.61,64.65,64.59,64.61,928.00,424657,64.62
2019-04-17,11:00,64.61,64.61,64.53,64.55,1247.00,424657,64.56
2019-04-17,11:15,64.55,64.58,64.53,64.54,943.00,424657,64.55
2019-04-17,11:30,64.54,64.55,64.52,64.54,541.00,424657,64.53
2019-04-17,11:45,64.54,64.56,64.53,64.55,361.00,424657,64.55
2019-04-17,12:00,64.56,64.58,64.55,64.57,222.00,424657,64.57
2019-04-17,12:15,64.57,64.58,64.56,64.57,305.00,424657,64.57
2019-04-17,12:30,64.57,64.59,64.53,64.54,569.00,424657,64.56
2019-04-17,12:45,64.54,64.57,64.54,64.56,226.00,424657,64.55
2019-04-17,13:00,64.56,64.59,64.56,64.57,417.00,424657,64.58
2019-04-17,13:15,64.58,64.60,64.55,64.60,468.00,424657,64.58
2019-04-17,13:30,64.60,64.62,64.58,64.62,646.00,424657,64.60
2019-04-17,13:45,64.62,64.64,64.60,64.61,870.00,424657,64.62
2019-04-17,14:00,64.61,64.64,64.59,64.61,984.00,424657,64.62
2019-04-17,14:15,64.61,64.67,64.56,64.58,2004.00,424657,64.61
2019-04-17,14:30,64.58,64.63,64.56,64.56,1383.00,424657,64.59
2019-04-17,14:45,64.55,64.59,64.55,64.57,1540.00,424657,64.57
2019-04-17,15:00,64.57,64.61,64.47,64.61,3239.00,424657,64.55
2019-04-17,15:15,64.61,64.64,64.58,64.63,3858.00,424657,64.61
2019-04-17,15:30,64.63,64.64,64.54,64.57,1985.00,424657,64.59
2019-04-17,15:45,64.57,64.60,64.55,64.56,1976.00,424657,64.58
2019-04-17,16:00,64.57,64.67,64.57,64.64,3724.00,424657,64.62
2019-04-17,16:15,64.65,64.67,64.58,64.64,2967.00,424657,64.63
2019-04-17,16:30,64.64,64.72,64.53,64.57,5508.00,424657,64.63
2019-04-17,16:45,64.57,64.64,64.54,64.55,2981.00,424657,64.59
2019-04-17,17:00,64.54,64.63,64.47,64.49,3999.00,424657,64.53
2019-04-17,17:15,64.49,64.58,64.48,64.58,2871.00,424657,64.54
2019-04-17,17:30,64.58,64.61,64.53,64.57,1718.00,424657,64.58
2019-04-17,17:45,64.58,64.58,64.52,64.56,1188.00,424657,64.55
2019-04-17,18:00,64.55,64.62,64.54,64.60,2469.00,424657,64.58
2019-04-17,18:15,64.60,64.62,64.52,64.59,2521.00,424657,64.58
2019-04-17,18:30,64.60,64.63,64.56,64.62,4347.00,424657,64.60
2019-04-17,18:45,64.62,64.62,64.52,64.53,2626.00,424657,64.57
2019-04-17,19:00,64.52,64.59,64.51,64.56,2557.00,424657,64.55
2019-04-17,19:15,64.56,64.57,64.48,64.49,2236.00,424657,64.52
2019-04-17,19:30,64.49,64.54,64.48,64.53,1570.00,424657,64.51
2019-04-17,19:45,64.53,64.57,64.49,64.55,3326.00,424657,64.53
2019-04-17,20:00,64.55,64.58,64.50,64.51,6885.00,424657,64.55
2019-04-17,20:15,64.52,64.55,64.48,64.54,10260.00,424657,64.52
2019-04-17,20:30,64.54,64.55,64.51,64.55,4706.00,424657,64.53
2019-04-17,20:45,64.55,64.56,64.45,64.48,7347.00,424657,64.51
2019-04-17,21:00,64.48,64.57,64.39,64.47,19990.00,424657,64.46
2019-04-17,21:15,64.48,64.50,64.27,64.30,19155.00,423543,64.40
2019-04-17,21:30,64.30,64.39,64.21,64.29,12157.00,423543,64.30
2019-04-17,21:45,64.29,64.31,64.18,64.19,14601.00,423543,64.25
2019-04-17,22:00,64.20,64.26,64.11,64.21,14346.00,423543,64.17
2019-04-17,22:15,64.20,64.29,64.16,64.24,11901.00,423543,64.23
2019-04-17,22:30,64.24,64.35,64.06,64.29,38032.00,423543,64.22
2019-04-17,22:45,64.29,64.33,63.91,63.94,20699.00,423543,64.14
2019-04-17,23:00,63.94,64.23,63.92,64.12,20340.00,423543,64.08
2019-04-17,23:15,64.12,64.18,63.94,64.16,14027.00,423543,64.07
2019-04-17,23:30,64.17,64.28,64.03,64.25,13613.00,423543,64.17
2019-04-17,23:45,64.25,64.32,64.19,64.27,9808.00,423543,64.26
2019-04-18,00:00,64.27,64.30,64.18,64.20,8967.00,423543,64.23
2019-04-18,00:15,64.20,64.24,64.09,64.20,8204.00,423543,64.18
2019-04-18,00:30,64.20,64.28,64.18,64.22,9734.00,423543,64.23
2019-04-18,00:45,64.21,64.24,64.12,64.16,4503.00,423543,64.16
2019-04-18,01:00,64.15,64.16,64.04,64.07,7264.00,423543,64.10
2019-04-18,01:15,64.08,64.17,64.04,64.06,5696.00,423543,64.10
2019-04-18,01:30,64.06,64.11,64.01,64.09,6071.00,423543,64.06
2019-04-18,01:45,64.09,64.10,64.03,64.08,3948.00,423543,64.07
2019-04-18,02:00,64.09,64.12,63.92,63.93,11432.00,423543,64.04
2019-04-18,02:15,63.93,63.97,63.76,63.86,30318.00,423543,63.87
2019-04-18,02:30,63.86,63.92,63.78,63.81,6552.00,423543,63.87
2019-04-18,02:45,63.81,63.86,63.81,63.83,4499.00,423543,63.85
2019-04-18,03:00,63.83,63.86,63.81,63.82,1815.00,423543,63.82
2019-04-18,03:15,63.81,63.85,63.78,63.82,1563.00,423543,63.81
2019-04-18,03:30,63.82,63.88,63.81,63.86,5872.00,423543,63.84
2019-04-18,03:45,63.85,63.86,63.82,63.85,995.00,423543,63.84
2019-04-18,04:00,63.85,63.86,63.82,63.83,1228.00,423543,63.84
2019-04-18,04:15,63.83,63.85,63.81,63.83,1665.00,423543,63.83
2019-04-18,04:30,63.83,63.85,63.82,63.83,731.00,423543,63.83
2019-04-18,04:45,63.84,63.86,63.79,63.85,1998.00,423543,63.82
2019-04-18,06:00,63.85,63.90,63.75,63.79,1806.00,423543,63.81
2019-04-18,06:15,63.78,63.82,63.76,63.80,424.00,423543,63.79
2019-04-18,06:30,63.80,63.82,63.79,63.80,251.00,423543,63.81
2019-04-18,06:45,63.80,63.82,63.78,63.82,219.00,423543,63.81
2019-04-18,07:00,63.82,63.83,63.80,63.81,323.00,423543,63.81
2019-04-18,07:15,63.80,63.81,63.78,63.79,222.00,423543,63.79
2019-04-18,07:30,63.79,63.83,63.78,63.83,262.00,423543,63.80
2019-04-18,07:45,63.83,63.83,63.81,63.82,161.00,423543,63.82
2019-04-18,08:00,63.82,63.82,63.75,63.76,1198.00,423543,63.77
2019-04-18,08:15,63.75,63.77,63.71,63.72,1124.00,423543,63.74
2019-04-18,08:30,63.71,63.79,63.71,63.78,775.00,423543,63.76
2019-04-18,08:45,63.78,63.79,63.75,63.76,377.00,444729,63.77
2019-04-18,09:00,63.77,63.82,63.66,63.70,3291.00,444729,63.76
2019-04-18,09:15,63.71,63.76,63.69,63.74,1923.00,444729,63.72
2019-04-18,09:30,63.74,63.80,63.74,63.78,1686.00,444729,63.78
2019-04-18,09:45,63.77,63.77,63.73,63.73,820.00,444729,63.75
2019-04-18,10:00,63.72,63.75,63.71,63.73,1486.00,444729,63.72
2019-04-18,10:15,63.73,63.76,63.72,63.75,770.00,444729,63.74
2019-04-18,10:30,63.76,63.76,63.73,63.76,520.00,444729,63.75
2019-04-18,10:45,63.76,63.78,63.75,63.77,628.00,444729,63.76
2019-04-18,11:00,63.77,63.78,63.75,63.75,543.00,444729,63.76
2019-04-18,11:15,63.75,63.77,63.73,63.75,1311.00,444729,63.75
2019-04-18,11:30,63.74,63.84,63.72,63.81,1662.00,444729,63.79
2019-04-18,11:45,63.81,63.83,63.80,63.81,805.00,444729,63.82
2019-04-18,12:00,63.82,63.89,63.81,63.86,1619.00,444729,63.86
2019-04-18,12:15,63.85,63.96,63.85,63.95,3908.00,444729,63.91
2019-04-18,12:30,63.94,63.94,63.88,63.89,2372.00,444729,63.91
2019-04-18,12:45,63.89,63.91,63.87,63.88,707.00,444729,63.89
2019-04-18,13:00,63.88,63.90,63.86,63.88,646.00,444729,63.88
2019-04-18,13:15,63.88,63.89,63.85,63.85,1295.00,444729,63.87
2019-04-18,13:30,63.85,63.87,63.83,63.84,760.00,444729,63.85
2019-04-18,13:45,63.83,63.89,63.82,63.86,1733.00,444729,63.86
2019-04-18,14:00,63.86,63.90,63.83,63.85,1231.00,444729,63.86
2019-04-18,14:15,63.85,63.88,63.83,63.84,635.00,444729,63.85
2019-04-18,14:30,63.84,63.84,63.80,63.80,1218.00,444729,63.82
2019-04-18,14:45,63.81,63.83,63.69,63.71,3579.00,444729,63.75
2019-04-18,15:00,63.72,63.74,63.64,63.70,4578.00,444729,63.70
2019-04-18,15:15,63.71,63.76,63.69,63.73,2900.00,444729,63.72
2019-04-18,15:30,63.73,63.73,63.58,63.66,8447.00,444729,63.65
2019-04-18,15:45,63.66,63.66,63.55,63.62,4726.00,444729,63.60
2019-04-18,16:00,63.63,63.64,63.55,63.59,4573.00,444729,63.59
2019-04-18,16:15,63.59,63.67,63.57,63.62,5831.00,444729,63.63
2019-04-18,16:30,63.63,63.67,63.60,63.62,3212.00,444729,63.64
2019-04-18,16:45,63.61,63.73,63.61,63.73,3576.00,444729,63.69
2019-04-18,17:00,63.72,63.79,63.68,63.76,3493.00,444729,63.73
2019-04-18,17:15,63.77,63.80,63.75,63.79,2714.00,444729,63.78
2019-04-18,17:30,63.78,63.83,63.74,63.79,2739.00,444729,63.79
2019-04-18,17:45,63.79,63.87,63.73,63.74,4571.00,444729,63.79
2019-04-18,18:00,63.74,63.78,63.72,63.75,3124.00,444729,63.74
2019-04-18,18:15,63.75,63.82,63.75,63.81,2787.00,444729,63.79
2019-04-18,18:30,63.81,63.86,63.79,63.81,2962.00,444729,63.82
2019-04-18,18:45,63.82,63.84,63.75,63.82,2624.00,444729,63.80
2019-04-18,19:00,63.82,64.02,63.77,63.98,9740.00,444729,63.93
2019-04-18,19:15,63.98,64.12,63.97,64.08,9616.00,444729,64.05
2019-04-18,19:30,64.08,64.09,64.02,64.03,5732.00,444729,64.05
2019-04-18,19:45,64.02,64.19,64.01,64.17,7856.00,444729,64.10
2019-04-18,20:00,64.18,64.21,64.11,64.13,9839.00,444729,64.16
2019-04-18,20:15,64.12,64.15,64.07,64.12,6421.00,444729,64.11
2019-04-18,20:30,64.12,64.16,64.04,64.07,7422.00,444729,64.09
2019-04-18,20:45,64.08,64.24,64.04,64.24,10008.00,444729,64.15
2019-04-18,21:00,64.24,64.24,63.88,63.95,23809.00,444729,64.00
2019-04-18,21:15,63.94,64.04,63.94,63.98,10465.00,443194,63.99
2019-04-18,21:30,63.98,64.00,63.86,63.95,16168.00,443194,63.93
2019-04-18,21:45,63.95,63.96,63.78,63.79,15284.00,443194,63.87
