2019-07-30,20:45,2.12,2.13,2.12,2.13,1753.00,467138,2.13
2019-07-30,21:00,2.13,2.13,2.11,2.12,6828.00,467138,2.12
2019-07-30,21:15,2.12,2.12,2.11,2.12,3262.00,467120,2.12
2019-07-30,21:30,2.12,2.12,2.11,2.11,2908.00,467120,2.11
2019-07-30,21:45,2.11,2.13,2.11,2.13,4440.00,467120,2.12
2019-07-30,22:00,2.13,2.14,2.12,2.13,7037.00,467120,2.13
2019-07-30,22:15,2.13,2.13,2.12,2.13,2764.00,467120,2.13
2019-07-30,22:30,2.13,2.13,2.12,2.12,1292.00,467120,2.13
2019-07-30,22:45,2.13,2.13,2.12,2.12,2092.00,467120,2.13
2019-07-30,23:00,2.12,2.12,2.12,2.12,3354.00,467120,2.12
2019-07-30,23:15,2.12,2.12,2.11,2.12,1937.00,467120,2.12
2019-07-30,23:30,2.12,2.12,2.11,2.12,1663.00,467120,2.12
2019-07-30,23:45,2.12,2.12,2.12,2.12,1000.00,467120,2.12
2019-07-31,00:00,2.12,2.12,2.12,2.12,856.00,467120,2.12
2019-07-31,00:15,2.12,2.13,2.12,2.13,2387.00,467120,2.12
2019-07-31,00:30,2.13,2.13,2.12,2.13,944.00,467120,2.13
2019-07-31,00:45,2.13,2.13,2.13,2.13,1391.00,467120,2.13
2019-07-31,01:00,2.13,2.14,2.13,2.13,1937.00,467120,2.13
2019-07-31,01:15,2.13,2.14,2.13,2.13,1681.00,467120,2.13
2019-07-31,01:30,2.13,2.13,2.13,2.13,1172.00,467120,2.13
2019-07-31,01:45,2.13,2.13,2.13,2.13,865.00,467120,2.13
2019-07-31,02:00,2.13,2.13,2.13,2.13,1107.00,467120,2.13
2019-07-31,02:15,2.13,2.14,2.13,2.13,8824.00,467120,2.14
2019-07-31,02:30,2.13,2.13,2.13,2.13,2392.00,467120,2.13
2019-07-31,02:45,2.13,2.14,2.13,2.13,643.00,467120,2.14
2019-07-31,03:00,2.14,2.14,2.13,2.13,372.00,467120,2.13
2019-07-31,03:15,2.13,2.14,2.13,2.13,196.00,467120,2.13
2019-07-31,03:30,2.13,2.14,2.13,2.13,314.00,467120,2.13
2019-07-31,03:45,2.13,2.13,2.13,2.13,1071.00,467120,2.13
2019-07-31,04:00,2.13,2.14,2.13,2.14,892.00,467120,2.14
2019-07-31,04:15,2.14,2.14,2.14,2.14,250.00,467120,2.14
2019-07-31,04:30,2.14,2.14,2.14,2.14,267.00,467120,2.14
2019-07-31,04:45,2.14,2.14,2.14,2.14,462.00,467120,2.14
2019-07-31,06:00,2.14,2.15,2.14,2.14,555.00,467120,2.14
2019-07-31,06:15,2.14,2.14,2.14,2.14,65.00,467120,2.14
2019-07-31,06:30,2.14,2.14,2.14,2.14,46.00,467120,2.14
2019-07-31,06:45,2.14,2.14,2.14,2.14,22.00,467120,2.14
2019-07-31,07:00,2.14,2.14,2.14,2.14,133.00,467120,2.14
2019-07-31,07:15,2.14,2.14,2.14,2.14,18.00,467120,2.14
2019-07-31,07:30,2.14,2.14,2.14,2.14,162.00,467120,2.14
2019-07-31,07:45,2.14,2.14,2.14,2.14,241.00,467120,2.14
2019-07-31,08:00,2.14,2.14,2.14,2.14,94.00,467120,2.14
2019-07-31,08:15,2.14,2.14,2.14,2.14,125.00,467120,2.14
2019-07-31,08:30,2.14,2.14,2.14,2.14,44.00,467120,2.14
2019-07-31,08:45,2.14,2.14,2.14,2.14,33.00,472271,2.14
2019-07-31,09:00,2.14,2.14,2.14,2.14,59.00,472271,2.14
2019-07-31,09:15,2.14,2.14,2.14,2.14,35.00,472271,2.14
2019-07-31,09:30,2.14,2.14,2.14,2.14,23.00,472271,2.14
2019-07-31,09:45,2.14,2.14,2.14,2.14,10.00,472271,2.14
2019-07-31,10:00,2.14,2.14,2.14,2.14,31.00,472271,2.14
2019-07-31,10:15,2.14,2.14,2.14,2.14,62.00,472271,2.14
2019-07-31,10:30,2.14,2.14,2.14,2.14,7.00,472271,2.14
2019-07-31,10:45,2.14,2.14,2.14,2.14,34.00,472271,2.14
2019-07-31,11:00,2.14,2.14,2.14,2.14,197.00,472271,2.14
2019-07-31,11:15,2.14,2.14,2.14,2.14,51.00,472271,2.14
2019-07-31,11:30,2.14,2.14,2.14,2.14,48.00,472271,2.14
2019-07-31,11:45,2.14,2.14,2.14,2.14,61.00,472271,2.14
2019-07-31,12:00,2.14,2.14,2.14,2.14,27.00,472271,2.14
2019-07-31,12:15,2.14,2.14,2.14,2.14,32.00,472271,2.14
2019-07-31,12:30,2.14,2.14,2.14,2.14,112.00,472271,2.14
2019-07-31,12:45,2.14,2.14,2.14,2.14,25.00,472271,2.14
2019-07-31,13:00,2.14,2.14,2.14,2.14,33.00,472271,2.14
2019-07-31,13:15,2.14,2.14,2.14,2.14,85.00,472271,2.14
2019-07-31,13:30,2.14,2.14,2.14,2.14,49.00,472271,2.14
2019-07-31,13:45,2.14,2.14,2.14,2.14,194.00,472271,2.14
2019-07-31,14:00,2.14,2.14,2.14,2.14,87.00,472271,2.14
2019-07-31,14:15,2.14,2.14,2.14,2.14,212.00,472271,2.14
2019-07-31,14:30,2.14,2.14,2.14,2.14,225.00,472271,2.14
2019-07-31,14:45,2.14,2.14,2.13,2.14,113.00,472271,2.14
2019-07-31,15:00,2.14,2.14,2.13,2.14,394.00,472271,2.14
2019-07-31,15:15,2.14,2.14,2.13,2.13,100.00,472271,2.14
2019-07-31,15:30,2.13,2.14,2.13,2.13,194.00,472271,2.14
2019-07-31,15:45,2.13,2.14,2.13,2.13,73.00,472271,2.14
2019-07-31,16:00,2.13,2.13,2.13,2.13,213.00,472271,2.13
2019-07-31,16:15,2.13,2.13,2.13,2.13,122.00,472271,2.13
2019-07-31,16:30,2.13,2.13,2.13,2.13,89.00,472271,2.13
2019-07-31,16:45,2.13,2.13,2.13,2.13,187.00,472271,2.13
2019-07-31,17:00,2.13,2.13,2.13,2.13,156.00,472271,2.13
2019-07-31,17:15,2.13,2.13,2.13,2.13,102.00,472271,2.13
2019-07-31,17:30,2.13,2.13,2.13,2.13,165.00,472271,2.13
2019-07-31,17:45,2.13,2.13,2.13,2.13,116.00,472271,2.13
2019-07-31,18:00,2.13,2.13,2.13,2.13,273.00,472271,2.13
2019-07-31,18:15,2.13,2.13,2.13,2.13,108.00,472271,2.13
2019-07-31,18:30,2.13,2.13,2.13,2.13,198.00,472271,2.13
2019-07-31,18:45,2.13,2.13,2.13,2.13,200.00,472271,2.13
2019-07-31,19:00,2.13,2.14,2.13,2.14,1148.00,472271,2.14
2019-07-31,19:15,2.14,2.15,2.14,2.14,1615.00,472271,2.14
2019-07-31,19:30,2.14,2.15,2.14,2.15,991.00,472271,2.15
2019-07-31,19:45,2.15,2.15,2.15,2.15,895.00,472271,2.15
2019-07-31,20:00,2.15,2.15,2.15,2.15,1273.00,472271,2.15
2019-07-31,20:15,2.15,2.17,2.15,2.17,4392.00,472271,2.16
2019-07-31,20:30,2.17,2.19,2.17,2.17,6270.00,472271,2.18
2019-07-31,20:45,2.17,2.19,2.17,2.19,6849.00,472271,2.19
2019-07-31,21:00,2.19,2.19,2.18,2.19,6066.00,472271,2.18
2019-07-31,21:15,2.19,2.20,2.19,2.20,6773.00,472256,2.20
2019-07-31,21:30,2.20,2.22,2.19,2.22,9580.00,472256,2.20
2019-07-31,21:45,2.22,2.23,2.22,2.22,9953.00,472256,2.22
2019-07-31,22:00,2.22,2.23,2.22,2.22,5169.00,472256,2.22
2019-07-31,22:15,2.22,2.23,2.22,2.23,6295.00,472256,2.23
2019-07-31,22:30,2.23,2.24,2.22,2.23,5560.00,472256,2.23
2019-07-31,22:45,2.23,2.24,2.23,2.23,6179.00,472256,2.23
2019-07-31,23:00,2.23,2.25,2.23,2.24,9449.00,472256,2.24
2019-07-31,23:15,2.24,2.26,2.24,2.25,7238.00,472256,2.25
2019-07-31,23:30,2.25,2.26,2.25,2.26,7313.00,472256,2.26
2019-07-31,23:45,2.26,2.27,2.25,2.25,7019.00,472256,2.26
2019-08-01,00:00,2.25,2.26,2.25,2.26,10108.00,472256,2.25
2019-08-01,00:15,2.26,2.26,2.25,2.26,3368.00,472256,2.26
2019-08-01,00:30,2.26,2.26,2.25,2.26,5270.00,472256,2.26
2019-08-01,00:45,2.26,2.26,2.24,2.24,5790.00,472256,2.25
2019-08-01,01:00,2.24,2.26,2.24,2.26,5011.00,472256,2.25
2019-08-01,01:15,2.26,2.26,2.24,2.25,4703.00,472256,2.25
2019-08-01,01:30,2.24,2.25,2.24,2.24,5066.00,472256,2.24
2019-08-01,01:45,2.24,2.25,2.24,2.24,3793.00,472256,2.24
2019-08-01,02:00,2.24,2.25,2.24,2.24,5187.00,472256,2.24
2019-08-01,02:15,2.24,2.25,2.23,2.23,19737.00,472256,2.24
2019-08-01,02:30,2.23,2.24,2.23,2.24,6859.00,472256,2.24
2019-08-01,02:45,2.24,2.24,2.23,2.24,1567.00,472256,2.24
2019-08-01,03:00,2.24,2.24,2.24,2.24,1025.00,472256,2.24
2019-08-01,03:15,2.24,2.24,2.23,2.23,721.00,472256,2.24
2019-08-01,03:30,2.23,2.24,2.23,2.24,523.00,472256,2.24
2019-08-01,03:45,2.24,2.24,2.24,2.24,2371.00,472256,2.24
2019-08-01,04:00,2.24,2.25,2.24,2.24,474.00,472256,2.24
2019-08-01,04:15,2.24,2.25,2.24,2.24,234.00,472256,2.24
2019-08-01,04:30,2.24,2.25,2.24,2.24,870.00,472256,2.24
2019-08-01,04:45,2.24,2.24,2.23,2.24,568.00,472256,2.24
2019-08-01,06:00,2.24,2.24,2.23,2.23,249.00,472256,2.24
2019-08-01,06:15,2.23,2.23,2.23,2.23,26.00,472256,2.23
2019-08-01,06:30,2.23,2.24,2.23,2.24,84.00,472256,2.23
2019-08-01,06:45,2.23,2.24,2.23,2.23,64.00,472256,2.23
2019-08-01,07:00,2.23,2.23,2.23,2.23,24.00,472256,2.23
2019-08-01,07:15,2.24,2.24,2.23,2.24,163.00,472256,2.24
2019-08-01,07:30,2.24,2.24,2.23,2.24,110.00,472256,2.24
2019-08-01,07:45,2.24,2.24,2.23,2.23,94.00,472256,2.24
2019-08-01,08:00,2.23,2.23,2.23,2.23,210.00,472256,2.23
2019-08-01,08:15,2.23,2.23,2.23,2.23,115.00,472256,2.23
2019-08-01,08:30,2.23,2.23,2.23,2.23,66.00,472256,2.23
2019-08-01,08:45,2.23,2.24,2.23,2.23,160.00,472256,2.24
2019-08-01,09:00,2.24,2.24,2.23,2.23,115.00,472256,2.24
2019-08-01,09:15,2.23,2.23,2.23,2.23,63.00,472256,2.23
2019-08-01,09:30,2.23,2.23,2.23,2.23,29.00,472256,2.23
2019-08-01,09:45,2.23,2.24,2.23,2.23,48.00,472256,2.24
2019-08-01,10:00,2.23,2.24,2.23,2.23,9.00,472256,2.23
2019-08-01,10:15,2.23,2.23,2.23,2.23,41.00,461195,2.23
2019-08-01,10:30,2.23,2.24,2.23,2.23,35.00,461195,2.23
2019-08-01,10:45,2.23,2.23,2.23,2.23,13.00,461195,2.23
2019-08-01,11:00,2.23,2.23,2.23,2.23,19.00,461195,2.23
2019-08-01,11:15,2.23,2.23,2.23,2.23,84.00,461195,2.23
2019-08-01,11:30,2.23,2.23,2.23,2.23,74.00,461195,2.23
2019-08-01,11:45,2.23,2.23,2.23,2.23,155.00,461195,2.23
2019-08-01,12:00,2.23,2.23,2.23,2.23,64.00,461195,2.23
2019-08-01,12:15,2.23,2.23,2.23,2.23,58.00,461195,2.23
2019-08-01,12:30,2.23,2.23,2.23,2.23,454.00,461195,2.23
2019-08-01,12:45,2.23,2.23,2.23,2.23,103.00,461195,2.23
2019-08-01,13:00,2.23,2.23,2.23,2.23,132.00,461195,2.23
2019-08-01,13:15,2.23,2.24,2.23,2.23,89.00,461195,2.23
2019-08-01,13:30,2.24,2.24,2.23,2.23,31.00,461195,2.24
2019-08-01,13:45,2.23,2.23,2.23,2.23,37.00,461195,2.23
2019-08-01,14:00,2.23,2.23,2.23,2.23,122.00,461195,2.23
2019-08-01,14:15,2.23,2.24,2.23,2.23,70.00,461195,2.23
2019-08-01,14:30,2.23,2.24,2.23,2.24,138.00,461195,2.24
2019-08-01,14:45,2.24,2.24,2.24,2.24,187.00,461195,2.24
2019-08-01,15:00,2.24,2.24,2.24,2.24,257.00,461195,2.24
2019-08-01,15:15,2.24,2.24,2.24,2.24,382.00,461195,2.24
2019-08-01,15:30,2.24,2.24,2.24,2.24,99.00,461195,2.24
2019-08-01,15:45,2.24,2.24,2.24,2.24,83.00,461195,2.24
2019-08-01,16:00,2.24,2.24,2.24,2.24,88.00,461195,2.24
2019-08-01,16:15,2.24,2.24,2.24,2.24,97.00,461195,2.24
2019-08-01,16:30,2.24,2.24,2.24,2.24,60.00,461195,2.24
2019-08-01,16:45,2.24,2.24,2.24,2.24,81.00,461195,2.24
2019-08-01,17:00,2.24,2.24,2.24,2.24,137.00,461195,2.24
2019-08-01,17:15,2.24,2.24,2.24,2.24,162.00,461195,2.24
2019-08-01,17:30,2.24,2.24,2.24,2.24,140.00,461195,2.24
2019-08-01,17:45,2.24,2.24,2.24,2.24,78.00,461195,2.24
2019-08-01,18:00,2.24,2.24,2.24,2.24,301.00,461195,2.24
2019-08-01,18:15,2.24,2.24,2.24,2.24,146.00,461195,2.24
2019-08-01,18:30,2.24,2.24,2.24,2.24,245.00,461195,2.24
2019-08-01,18:45,2.24,2.24,2.24,2.24,190.00,461195,2.24
2019-08-01,19:00,2.24,2.25,2.23,2.24,2556.00,461195,2.24
2019-08-01,19:15,2.24,2.26,2.24,2.25,3598.00,461195,2.25
2019-08-01,19:30,2.25,2.25,2.25,2.25,1118.00,461195,2.25
2019-08-01,19:45,2.25,2.27,2.25,2.27,4294.00,461195,2.26
2019-08-01,20:00,2.27,2.30,2.26,2.29,11400.00,461195,2.28
2019-08-01,20:15,2.29,2.33,2.29,2.31,13204.00,461195,2.31
2019-08-01,20:30,2.31,2.33,2.30,2.32,13636.00,461195,2.32
2019-08-01,20:45,2.32,2.33,2.31,2.32,7958.00,461195,2.32
2019-08-01,21:00,2.32,2.32,2.28,2.30,14825.00,461195,2.30
2019-08-01,21:15,2.30,2.31,2.29,2.30,5177.00,461402,2.30
2019-08-01,21:30,2.30,2.31,2.30,2.30,6136.00,461402,2.31
2019-08-01,21:45,2.30,2.31,2.30,2.30,6015.00,461402,2.31
2019-08-01,22:00,2.30,2.31,2.30,2.31,5203.00,461402,2.30
2019-08-01,22:15,2.31,2.31,2.29,2.31,6387.00,461402,2.30
2019-08-01,22:30,2.31,2.31,2.23,2.25,26257.00,461402,2.26
2019-08-01,22:45,2.25,2.26,2.24,2.24,6960.00,461402,2.24
2019-08-01,23:00,2.24,2.26,2.23,2.26,9660.00,461402,2.24
2019-08-01,23:15,2.25,2.26,2.24,2.25,6109.00,461402,2.25
2019-08-01,23:30,2.25,2.25,2.20,2.21,11674.00,461402,2.22
2019-08-01,23:45,2.21,2.23,2.21,2.23,5406.00,461402,2.22
2019-08-02,00:00,2.23,2.23,2.21,2.22,3034.00,461402,2.22
2019-08-02,00:15,2.22,2.22,2.21,2.21,2936.00,461402,2.21
2019-08-02,00:30,2.21,2.22,2.20,2.21,3197.00,461402,2.21
2019-08-02,00:45,2.21,2.22,2.21,2.22,3018.00,461402,2.22
2019-08-02,01:00,2.22,2.22,2.20,2.21,5325.00,461402,2.21
2019-08-02,01:15,2.21,2.22,2.20,2.20,3160.00,461402,2.21
2019-08-02,01:30,2.20,2.21,2.20,2.21,3400.00,461402,2.21
2019-08-02,01:45,2.21,2.22,2.21,2.21,5036.00,461402,2.22
2019-08-02,02:00,2.21,2.22,2.21,2.21,3525.00,461402,2.21
2019-08-02,02:15,2.21,2.22,2.19,2.19,18171.00,461402,2.20
2019-08-02,02:30,2.19,2.20,2.19,2.19,3911.00,461402,2.20
2019-08-02,02:45,2.19,2.19,2.18,2.19,3403.00,461402,2.19
2019-08-02,03:00,2.19,2.19,2.18,2.19,590.00,461402,2.19
2019-08-02,03:15,2.19,2.19,2.18,2.19,841.00,461402,2.19
2019-08-02,03:30,2.19,2.19,2.18,2.18,624.00,461402,2.19
2019-08-02,03:45,2.18,2.18,2.17,2.17,2086.00,461402,2.17
2019-08-02,04:00,2.17,2.17,2.16,2.17,1395.00,461402,2.17
2019-08-02,04:15,2.17,2.17,2.17,2.17,382.00,461402,2.17
2019-08-02,04:30,2.17,2.17,2.17,2.17,593.00,461402,2.17
2019-08-02,04:45,2.17,2.17,2.17,2.17,536.00,461402,2.17
2019-08-02,06:00,2.17,2.18,2.17,2.17,279.00,461402,2.17
2019-08-02,06:15,2.18,2.18,2.17,2.17,35.00,461402,2.18
2019-08-02,06:30,2.18,2.18,2.17,2.18,54.00,461402,2.18
2019-08-02,06:45,2.18,2.18,2.18,2.18,49.00,461402,2.18
2019-08-02,07:00,2.18,2.18,2.17,2.18,86.00,461402,2.18
2019-08-02,07:15,2.18,2.18,2.17,2.17,78.00,461402,2.18
2019-08-02,07:30,2.18,2.18,2.17,2.17,130.00,461402,2.18
2019-08-02,07:45,2.17,2.17,2.17,2.17,74.00,461402,2.17
2019-08-02,08:00,2.17,2.18,2.17,2.18,113.00,461402,2.17
2019-08-02,08:15,2.18,2.18,2.17,2.18,166.00,461402,2.18
2019-08-02,08:30,2.18,2.18,2.17,2.18,173.00,461402,2.18
2019-08-02,08:45,2.18,2.18,2.18,2.18,168.00,461402,2.18
2019-08-02,09:00,2.18,2.18,2.18,2.18,112.00,461402,2.18
2019-08-02,09:15,2.18,2.18,2.18,2.18,75.00,461402,2.18
2019-08-02,09:30,2.18,2.18,2.18,2.18,124.00,461402,2.18
2019-08-02,09:45,2.18,2.18,2.18,2.18,192.00,438390,2.18
2019-08-02,10:00,2.18,2.18,2.18,2.18,124.00,438390,2.18
2019-08-02,10:15,2.18,2.18,2.18,2.18,79.00,438390,2.18
2019-08-02,10:30,2.18,2.18,2.18,2.18,72.00,438390,2.18
2019-08-02,10:45,2.18,2.18,2.18,2.18,69.00,438390,2.18
2019-08-02,11:00,2.18,2.18,2.18,2.18,98.00,438390,2.18
2019-08-02,11:15,2.18,2.18,2.18,2.18,55.00,438390,2.18
2019-08-02,11:30,2.18,2.18,2.18,2.18,348.00,438390,2.18
2019-08-02,11:45,2.18,2.18,2.18,2.18,96.00,438390,2.18
2019-08-02,12:00,2.18,2.18,2.18,2.18,37.00,438390,2.18
2019-08-02,12:15,2.18,2.18,2.18,2.18,53.00,438390,2.18
2019-08-02,12:30,2.18,2.18,2.18,2.18,175.00,438390,2.18
2019-08-02,12:45,2.18,2.18,2.18,2.18,34.00,438390,2.18
2019-08-02,13:00,2.18,2.18,2.18,2.18,151.00,438390,2.18
2019-08-02,13:15,2.18,2.18,2.18,2.18,52.00,438390,2.18
2019-08-02,13:30,2.18,2.18,2.18,2.18,53.00,438390,2.18
2019-08-02,13:45,2.18,2.18,2.18,2.18,42.00,438390,2.18
2019-08-02,14:00,2.18,2.18,2.18,2.18,168.00,438390,2.18
2019-08-02,14:15,2.18,2.18,2.18,2.18,105.00,438390,2.18
2019-08-02,14:30,2.18,2.18,2.18,2.18,125.00,438390,2.18
2019-08-02,14:45,2.18,2.18,2.18,2.18,130.00,438390,2.18
2019-08-02,15:00,2.18,2.19,2.18,2.19,332.00,438390,2.19
2019-08-02,15:15,2.19,2.19,2.19,2.19,323.00,438390,2.19
2019-08-02,15:30,2.19,2.19,2.19,2.19,232.00,438390,2.19
2019-08-02,15:45,2.19,2.20,2.19,2.20,576.00,438390,2.20
2019-08-02,16:00,2.20,2.20,2.20,2.20,227.00,438390,2.20
2019-08-02,16:15,2.20,2.20,2.19,2.19,345.00,438390,2.19
2019-08-02,16:30,2.19,2.19,2.18,2.18,290.00,438390,2.19
2019-08-02,16:45,2.18,2.18,2.18,2.18,310.00,438390,2.18
2019-08-02,17:00,2.18,2.19,2.18,2.18,305.00,438390,2.18
2019-08-02,17:15,2.19,2.19,2.18,2.19,183.00,438390,2.19
2019-08-02,17:30,2.19,2.19,2.18,2.18,226.00,438390,2.18
2019-08-02,17:45,2.18,2.18,2.18,2.18,95.00,438390,2.18
2019-08-02,18:00,2.18,2.18,2.16,2.16,1063.00,438390,2.17
2019-08-02,18:15,2.16,2.17,2.16,2.16,621.00,438390,2.17
2019-08-02,18:30,2.17,2.17,2.15,2.16,1039.00,438390,2.16
2019-08-02,18:45,2.16,2.16,2.16,2.16,278.00,438390,2.16
2019-08-02,19:00,2.16,2.16,2.15,2.15,890.00,438390,2.15
2019-08-02,19:15,2.15,2.17,2.15,2.16,929.00,438390,2.16
2019-08-02,19:30,2.16,2.17,2.16,2.17,659.00,438390,2.16
2019-08-02,19:45,2.17,2.18,2.16,2.18,1770.00,438390,2.17
2019-08-02,20:00,2.18,2.18,2.16,2.17,2318.00,438390,2.17
2019-08-02,20:15,2.17,2.17,2.14,2.15,2594.00,438390,2.16
2019-08-02,20:30,2.15,2.15,2.09,2.11,14912.00,438390,2.11
2019-08-02,20:45,2.11,2.12,2.11,2.11,6396.00,438390,2.12
2019-08-02,21:00,2.11,2.13,2.11,2.12,6677.00,438390,2.12
2019-08-02,21:15,2.12,2.12,2.11,2.12,3337.00,436144,2.12
2019-08-02,21:30,2.12,2.13,2.10,2.11,8186.00,436144,2.11
2019-08-02,21:45,2.11,2.11,2.09,2.10,8099.00,436144,2.10
2019-08-02,22:00,2.10,2.10,2.09,2.10,6330.00,436144,2.10
2019-08-02,22:15,2.10,2.10,2.09,2.09,6029.00,436144,2.09
2019-08-02,22:30,2.09,2.10,2.08,2.10,9113.00,436144,2.09
2019-08-02,22:45,2.10,2.10,2.09,2.09,4661.00,436144,2.10
2019-08-02,23:00,2.09,2.09,2.08,2.09,6935.00,436144,2.09
2019-08-02,23:15,2.09,2.10,2.09,2.09,6896.00,436144,2.09
2019-08-02,23:30,2.09,2.10,2.09,2.09,4870.00,436144,2.09
2019-08-02,23:45,2.10,2.10,2.10,2.10,3344.00,436144,2.10
2019-08-03,00:00,2.10,2.11,2.10,2.10,3112.00,436144,2.10
2019-08-03,00:15,2.10,2.11,2.10,2.10,3054.00,436144,2.11
2019-08-03,00:30,2.10,2.11,2.10,2.11,2537.00,436144,2.11
2019-08-03,00:45,2.11,2.13,2.10,2.12,5353.00,436144,2.12
2019-08-03,01:00,2.12,2.13,2.11,2.11,3831.00,436144,2.12
2019-08-03,01:15,2.11,2.12,2.10,2.11,3498.00,436144,2.11
2019-08-03,01:30,2.11,2.12,2.11,2.12,4302.00,436144,2.11
2019-08-03,01:45,2.12,2.13,2.12,2.13,5581.00,436144,2.12
2019-08-03,02:00,2.13,2.13,2.12,2.12,4838.00,436144,2.12
2019-08-03,02:15,2.12,2.12,2.11,2.12,18493.00,436144,2.12
2019-08-03,02:30,2.12,2.14,2.12,2.14,7818.00,436144,2.13
2019-08-03,02:45,2.14,2.14,2.13,2.13,833.00,436144,2.13
2019-08-03,03:00,2.13,2.13,2.13,2.13,672.00,436144,2.13
2019-08-03,03:15,2.13,2.13,2.13,2.13,695.00,436144,2.13
2019-08-03,03:30,2.13,2.14,2.13,2.13,1140.00,436144,2.13
2019-08-03,03:45,2.13,2.14,2.13,2.14,1369.00,436144,2.14
2019-08-03,04:00,2.14,2.14,2.13,2.14,442.00,436144,2.14
2019-08-03,04:15,2.14,2.14,2.14,2.14,300.00,436144,2.14
2019-08-03,04:30,2.14,2.14,2.13,2.13,369.00,436144,2.14
2019-08-03,04:45,2.13,2.14,2.13,2.14,434.00,436144,2.14
2019-08-05,06:00,2.08,2.09,2.07,2.08,2209.00,436144,2.08
2019-08-05,06:15,2.08,2.08,2.07,2.08,483.00,436144,2.08
2019-08-05,06:30,2.08,2.08,2.07,2.08,552.00,436144,2.08
2019-08-05,06:45,2.08,2.09,2.08,2.09,360.00,436144,2.08
2019-08-05,07:00,2.09,2.09,2.08,2.09,1023.00,436144,2.09
2019-08-05,07:15,2.09,2.09,2.09,2.09,133.00,436144,2.09
2019-08-05,07:30,2.09,2.09,2.09,2.09,104.00,436144,2.09
2019-08-05,07:45,2.09,2.09,2.09,2.09,88.00,436144,2.09
2019-08-05,08:00,2.09,2.09,2.08,2.09,209.00,436144,2.09
2019-08-05,08:15,2.09,2.09,2.09,2.09,137.00,436144,2.09
2019-08-05,08:30,2.09,2.09,2.09,2.09,153.00,436144,2.09
2019-08-05,08:45,2.09,2.09,2.09,2.09,53.00,436144,2.09
2019-08-05,09:00,2.09,2.10,2.09,2.10,241.00,436144,2.09
2019-08-05,09:15,2.10,2.10,2.09,2.09,113.00,436144,2.09
2019-08-05,09:30,2.09,2.09,2.09,2.09,147.00,436144,2.09
2019-08-05,09:45,2.09,2.09,2.09,2.09,215.00,436144,2.09
